Date, Time, Device ID, Chip ID, Lot, Wafer, X, Y, Q half-width, Q fit, dQ¸ %, Internal Resonant F, Internal Resonant A, Ajusted FG Ampl, FG Amplitude (0.10), Forced A, Forced F, Drive Gain, Frequency sweep¸start, Prelim Q  half-width, Prelim Q fit, Prelim Q Error¸ %, Execution time, Preliminary F, residue, 
9/25/2019, 6:34:34 PM, Unknown Device, 1044256531, 62, 62, 19, 23, 6416.7476523, 6374.23709367, 0.662493851024, 24198.2686133, 0.758959234023, 0.01, 0.01, 0.382768656719, 24196.0545235, 0, 24192.2279197, 6380.33031812, 6327.87257878, 0.822179052293, 47.839, 24196.020203, 0.037023528564, 
9/25/2019, 6:38:10 PM, Unknown Device, 1061039907, 62, 63, 35, 47, 3685.86948411, 3673.43534249, 0.337346226436, 24515.378851, 0.756879647731, 0.0107852237504, 0.01, 0.196956870456, 24513.0745265, 0, 24506.4427751, 3688.63194993, 3671.28820535, 0.47019450074, 47.798, 24513.0883523, 0.0141961249076, 
9/25/2019, 6:40:38 PM, Unknown Device, 1044266795, 62, 62, 43, 63, 468.754046887, 474.601745946, 1.24749836253, 25397.3133018, 0.697526038242, 0.15521032162, 0.01, 0.19942572324, 25404.2075385, 0, 25350.251518, 470.99247028, 476.585872084, 1.18757775481, 54.482, 25404.1890875, 0.00943316101813, 
9/25/2019, 6:42:51 PM, Unknown Device, 1044264498, 62, 62, 50, 54, 3825.6065112, 3837.41921604, 0.308779923053, 25314.4214497, 0.762279944463, 0.0285374469877, 0.01, 0.201003995214, 25311.542077, 0, 25305.3378301, 4007.89831799, 3819.03627707, 4.71224631798, 59.365, 25311.6532731, 0.373189136139, 
9/25/2019, 6:45:21 PM, Unknown Device, 1044264755, 62, 62, 51, 55, 3313.34667037, 3306.66655479, 0.201612334592, 25295.7827729, 0.752510226303, 0.0155144101842, 0.01, 0.184525427439, 25293.5442816, 0, 25285.9164811, 3323.34517414, 3311.60425147, 0.3532862839, 65.12, 25293.5273448, 0.012197911724, 
9/25/2019, 6:47:41 PM, Unknown Device, 1061035787, 62, 63, 11, 31, 5743.32956811, 5716.17927077, 0.472727483556, 24010.941143, 0.77237752925, 0.01, 0.01, 0.343761946257, 24008.3467073, 0, 24004.210448, 5810.45347377, 5733.76056328, 1.3199126511, 47.754, 24008.3423703, 0.0288598070796, 
9/25/2019, 6:50:12 PM, Unknown Device, 1061035795, 62, 63, 19, 31, 510.270915248, 515.898046074, 1.10277318524, 24995.9778213, 0.691489119773, 0.134204708878, 0.01, 0.198947755176, 24999.7191789, 0, 24950.9086359, 513.02490617, 514.759711307, 0.338152225283, 53.584, 24999.6385088, 0.00870089014423, 
9/25/2019, 6:52:20 PM, Unknown Device, 1061035803, 62, 63, 27, 31, 1218.47652767, 1217.61186091, 0.0709629396327, 25613.76774, 0.723115363959, 0.0584906209592, 0.01, 0.198450376861, 25613.7769503, 0, 25592.8085477, 1219.99757294, 1215.69956047, 0.352296805172, 53.568, 25613.8035104, 0.00830887400129, 
9/25/2019, 6:54:35 PM, Unknown Device, 1061044002, 62, 63, 34, 63, 5144.84887872, 5143.10467176, 0.033902005645, 25680.6640205, 0.752651375559, 0.0256787618857, 0.01, 0.199933680769, 25677.9429852, 0, 25672.9830325, 5172.15368956, 5178.42821876, 0.121313665074, 65.214, 25677.9476854, 0.124168334395, 
9/25/2019, 6:56:32 PM, Unknown Device, 1061044002, 62, 63, 34, 63, 5155.06941458, 5194.00789988, 0.755343569031, 25680.8043699, 0.752763182239, 0.0250201198187, 0.01, 0.194858110742, 25677.9030286, 0, 25673.0160367, 5232.76874017, 5228.28090159, 0.085764129888, 65.215, 25677.9231756, 0.0957705970769, 
9/25/2019, 6:58:18 PM, Unknown Device, 1061044003, 62, 63, 35, 63, 3340.11069019, 3346.05525658, 0.177975131438, 25734.8276008, 0.758679136147, 0.0107675841281, 0.01, 0.195871770423, 25733.1609197, 0, 25725.5642223, 3399.41562311, 3387.8429136, 0.34043232095, 47.838, 25733.1340922, 0.0204251133482, 
9/25/2019, 7:00:30 PM, Unknown Device, 1061044011, 62, 63, 43, 63, 292.190018995, 297.119543434, 1.68709542386, 25852.4347616, 0.724965331032, 0.234323751702, 0.01, 0.199415237638, 25863.0650206, 0, 25774.2264853, 292.658752702, 297.071985359, 1.50797904274, 53.596, 25862.5976597, 0.00719314003473, 
9/25/2019, 7:02:11 PM, Unknown Device, 1061044026, 62, 63, 58, 63, 1604.37938037, 1605.35506952, 0.06081411658, 25006.0092565, 0.755793032657, 0.0411832969084, 0.01, 0.199357364198, 25004.9146669, 0, 24989.3980802, 1609.61862096, 1604.9884576, 0.287655926567, 53.601, 25004.9327742, 0.00787727677767, 
9/25/2019, 7:03:42 PM, Unknown Device, 1061044027, 62, 63, 59, 63, 4287.30821566, 4286.79206033, 0.0120391469782, 24882.6053607, 0.748584479735, 0.01, 0.01, 0.25081092078, 24880.1531814, 0, 24874.3855637, 4305.87418665, 4304.30805502, 0.0363719783391, 47.788, 24880.1637547, 0.0106762452737, 
9/25/2019, 7:05:09 PM, Unknown Device, 1044261643, 62, 62, 11, 43, 6371.60445708, 6354.3992123, 0.270030019756, 24245.2217224, 0.734348964318, 0.01, 0.01, 0.311983099161, 24242.4497402, 0, 24238.705879, 6315.37838678, 6198.98192789, 1.84306389517, 47.782, 24242.5445318, 0.0417491221283, 
9/25/2019, 7:06:31 PM, Unknown Device, 1044265747, 62, 62, 19, 59, 6818.11878176, 6785.85291052, 0.473237153414, 25198.5669194, 0.741704100146, 0.01, 0.01, 0.398985816214, 25196.7062498, 0, 25193.0069013, 6840.90036701, 6751.69264195, 1.30403485332, 47.763, 25196.6901431, 0.0300171156168, 
9/25/2019, 7:08:03 PM, Unknown Device, 1044265498, 62, 62, 26, 58, 7388.29889069, 7423.63236794, 0.478235623197, 25577.6853633, 0.751900304666, 0.01, 0.01, 0.409678451974, 25575.6417969, 0, 25572.2338627, 7276.16783522, 7257.78116715, 0.252697140622, 47.71, 25575.7488653, 0.0282941271473, 
9/25/2019, 7:09:30 PM, Unknown Device, 1044265755, 62, 62, 27, 59, 5639.19250013, 5614.6558225, 0.435109771953, 25666.5383728, 0.759152858672, 0.01, 0.01, 0.31812459117, 25664.4320473, 0, 25659.8706367, 5682.6586172, 5662.54798737, 0.353894738195, 47.773, 25664.3869008, 0.0166928945265, 
9/25/2019, 7:11:10 PM, Unknown Device, 1044261410, 62, 62, 34, 42, 5609.32965591, 5582.85078043, 0.472050621087, 25445.0610641, 0.78104428466, 0.01, 0.01, 0.337957521449, 25443.1884469, 0, 25438.7178732, 5768.12972133, 5703.95452515, 1.11258240155, 47.784, 25443.1288574, 0.0224867998103, 
9/25/2019, 7:12:32 PM, Unknown Device, 1044261667, 62, 62, 35, 43, 5125.47948361, 5121.49231345, 0.0777911642161, 25475.7370581, 0.739477931941, 0.01, 0.01, 0.279365595986, 25473.2981562, 0, 25468.3936649, 5144.12017669, 5114.27116332, 0.580254977525, 47.736, 25473.3455992, 0.010555596288, 
9/25/2019, 7:15:25 PM, Unknown Device, 1044261675, 62, 62, 43, 43, 1184.66311601, 1184.66152975, 0.000133900130539, 25957.0046334, 0.747174696263, 0.0599500343062, 0.01, 0.200611779527, 25957.6101421, 0, 25935.7311069, 1187.10212259, 1186.57027833, 0.0448018961886, 53.613, 25957.5974627, 0.00872959756318, 
9/25/2019, 7:16:50 PM, Unknown Device, 1044265522, 62, 62, 50, 58, 196.599913909, 200.025051959, 1.7421869529, 25901.8283771, 0.699389151304, 0.381125168907, 0.01, 0.200275921311, 25915.6315548, 0, 25782.3325912, 195.810182991, 199.87350362, 2.0751324401, 53.52, 25914.6785096, 0.00520626773694, 
9/25/2019, 7:19:21 PM, Unknown Device, 0, 0, 0, 0, 0, 188.553084861, 191.987687315, 1.8215572856, 25924.4269694, 0.74632887379, 0.361034184643, 0.01, 0.201178287385, 25939.7277623, 0, 25799.20951, 186.855494319, 191.35419467, 2.40758259065, 53.562, 25938.0227832, 0.00848700342141, 
9/25/2019, 7:20:51 PM, Unknown Device, 1044265787, 62, 62, 59, 59, 567.55287913, 572.37379511, 0.849421464878, 24978.3774182, 0.736082267355, 0.127046427136, 0.01, 0.199435901313, 24981.9284847, 0, 24937.9051502, 566.324551738, 571.338345611, 0.885321651241, 53.596, 24982.0176959, 0.00689891157413, 
9/25/2019, 7:22:32 PM, Unknown Device, 1061040915, 62, 63, 19, 51, 6809.47829771, 6805.62699249, 0.0565580071489, 24927.100759, 0.741798252433, 0.01, 0.01, 0.401237087318, 24924.715729, 0, 24921.0902424, 6738.78595196, 6641.92610738, 1.43734858579, 47.795, 24924.7889485, 0.0199121507866, 
9/25/2019, 7:24:19 PM, Unknown Device, 1061042971, 62, 63, 27, 59, 3321.10809057, 3316.89813651, 0.126763536355, 25500.2370389, 0.737015723192, 0.0145650419964, 0.01, 0.186963949093, 25498.1938606, 0, 25490.5822479, 3341.81683756, 3338.62438089, 0.0955305696589, 65.165, 25498.2122928, 0.0155723096812, 
9/25/2019, 7:25:57 PM, Unknown Device, 1061040931, 62, 63, 35, 51, 1455.39451344, 1455.34240124, 0.0035806235374, 25822.6416436, 0.726701578788, 0.0501618420515, 0.01, 0.198011320912, 25822.2700448, 0, 25804.5542752, 1451.12299312, 1451.33576407, 0.0146625025115, 53.566, 25822.3490101, 0.00737792935263, 
9/25/2019, 7:27:37 PM, Unknown Device, 1061042987, 62, 63, 43, 59, 285.881167621, 287.469511309, 0.555595774616, 25926.1464584, 0.683084488439, 0.354860704347, 0.01, 0.197407249179, 25935.443722, 0, 25841.8364787, 277.122158945, 281.164701712, 1.45875839811, 53.537, 25935.4248983, 0.079681717185, 
9/25/2019, 7:29:13 PM, Unknown Device, 1061040946, 62, 63, 50, 51, 239.928404632, 243.776888495, 1.60401344267, 25656.7900153, 0.759281665239, 0.285017581246, 0.01, 0.200454229159, 25668.981757, 0, 25560.8611539, 239.25820461, 243.352173892, 1.71110925477, 53.592, 25668.1433405, 0.00650159376721, 
9/25/2019, 7:30:42 PM, Unknown Device, 1061040947, 62, 63, 51, 51, 168.83258769, 171.488407174, 1.57304908994, 25658.9637156, 0.709514817421, 0.402717773083, 0.01, 0.201013590534, 25672.544157, 0, 25517.3993442, 167.344704251, 171.639373862, 2.56636123002, 53.48, 25670.8000759, 0.00622773370402, 
9/25/2019, 7:32:06 PM, Unknown Device, 1044265747, 62, 62, 19, 59, 6036.90169775, 6033.55148826, 0.0554955116609, 24148.118723, 0.75250943436, 0.01, 0.01, 0.319062839961, 24145.5053669, 0, 24141.5666514, 6000.98900244, 5918.59954364, 1.37293134122, 47.729, 24145.5902533, 0.0285780605013, 
9/25/2019, 7:33:32 PM, Unknown Device, 1044265755, 62, 62, 27, 59, 5769.25826854, 5725.38728966, 0.760426676046, 24885.0628586, 0.768180907352, 0.01, 0.01, 0.326404319919, 24882.2464049, 0, 24878.0113672, 5622.8974124, 5574.43612943, 0.861856075632, 47.797, 24882.4365656, 0.0114929321011, 
9/25/2019, 7:35:03 PM, Unknown Device, 1044265771, 62, 62, 43, 59, 471.494666233, 474.385457495, 0.613112187564, 25425.7584927, 0.711265183029, 0.160829650894, 0.01, 0.198661836852, 25430.3734606, 0, 25374.7355345, 459.122524999, 467.43920104, 1.81142845062, 53.605, 25430.1240695, 0.126007380086, 
